Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>1, 2/47, d=0.726, g=0.630
>1, 3/47, d=0.730, g=0.639
>1, 4/47, d=0.735, g=0.633
>1, 5/47, d=0.742, g=0.634
>1, 6/47, d=0.739, g=0.625
>1, 7/47, d=0.732, g=0.624
>1, 8/47, d=0.749, g=0.611
>1, 9/47, d=0.735, g=0.609
>1, 10/47, d=0.758, g=0.611
>1, 11/47, d=0.742, g=0.596
>1, 12/47, d=0.756, g=0.603
>1, 13/47, d=0.756, g=0.607
>1, 14/47, d=0.758, g=0.601
>1, 15/47, d=0.763, g=0.586
>1, 16/47, d=0.765, g=0.579
>1, 17/47, d=0.765, g=0.586
>1, 18/47, d=0.756, g=0.578
>1, 19/47, d=0.767, g=0.567
>1, 20/47, d=0.761, g=0.564
>1, 21/47, d=0.777, g=0.559
>1, 22/47, d=0.783, g=0.566
>1, 23/47, d=0.777, g=0.560
>1, 24/47, d=0.782, g=0.566
>1, 25/47, d=0.781, g=0.554
>1, 26/47, d=0.779, g=0.553
>1, 27/47, d=0.774, g=0.547
>1, 28/47, d=0.785, g=0.543
>1, 29/47, d=0.790, g=0.543
>1, 30/47, d=0.798, g=0.535
>1, 31/47, d=0.801, g=0.526
>1, 32/47, d=0.796, g=0.538
>1, 33/47, d=0.800, g=0.524
>1, 34/47, d=0.811, g=0.520
>1, 35/47, d=0.805, g=0.508
>1, 36/47, d=0.809, g=0.514
>1, 37/47, d=0.820, g=0.505
>1, 38/47, d=0.821, g=0.503
